station_id,longitude,latitude,primary_types,TAZID
2123,114.109765,22.58963,food and beverage services,1138
2124,114.110003,22.572651,business and residential,1124
2125,114.110013,22.541075,business and residential,1120
2126,114.110176,22.594104,business and residential,1164
2127,114.11051,22.55545,lifestyle services,104
2128,114.110524,22.618137,lifestyle services,966
2129,114.110524,22.618137,lifestyle services,966
2130,114.110969,22.593903,business and residential,1164
2131,114.110972,22.548991,business and residential,104
2132,114.111163,22.591227,food and beverage services,1138
2133,114.111247,22.566896,business and residential,1124
2134,114.111376,22.628281,food and beverage services,795
2135,114.111378,22.605216,food and beverage services,1163
2136,114.112,22.61371,food and beverage services,966
2137,114.112139,22.53963,business and residential,1120
2138,114.112399,22.574182,lifestyle services,1124
2139,114.112399,22.574182,lifestyle services,1124
2140,114.112401,22.543339,lifestyle services,1119
2141,114.11246,22.651252,business and residential,802
2142,114.112605,22.595404,lifestyle services,1164
2143,114.112734,22.534084,food and beverage services,1120
2144,114.113351,22.649804,lifestyle services,802
2145,114.113831,22.53834,lifestyle services,1119
2146,114.113921,22.574039,business and residential,115
2147,114.114015,22.595637,lifestyle services,1164
2148,114.114493,22.543569,business and residential,1119
2149,114.114493,22.543569,business and residential,1119
2150,114.114584,22.611487,lifestyle services,799
2151,114.114883,22.650269,business and residential,802
2152,114.115226,22.534342,lifestyle services,1119
2153,114.115226,22.534342,lifestyle services,1119
2154,114.115531,22.536688,lifestyle services,1119
2155,114.115531,22.536688,lifestyle services,1119
2156,114.115588,22.6072,lifestyle services,799
2157,114.115894,22.656069,lifestyle services,802
2158,114.116112,22.607966,lifestyle services,799
2159,114.11624,22.558061,lifestyle services,104
2160,114.116405,22.574419,lifestyle services,115
2161,114.11661,22.579,business and residential,1137
2162,114.11661,22.579,business and residential,1137
2163,114.117133,22.606366,lifestyle services,799
2164,114.117167,22.648621,business and residential,805
2165,114.117286,22.54421,lifestyle services,106
2166,114.117329,22.613633,business and residential,799
2167,114.117989,22.535828,business and residential,1119
2168,114.11911,22.693393,food and beverage services,809
2169,114.119249,22.585026,business and residential,1137
2170,114.119255,22.537699,business and residential,1119
2171,114.119307,22.548148,lifestyle services,105
2172,114.119388,22.542734,lifestyle services,106
2173,114.119416,22.541244,business and residential,1119
2174,114.119416,22.541244,business and residential,1119
2175,114.119618,22.581101,lifestyle services,1137
2176,114.120011,22.543209,lifestyle services,106
2177,114.120024,22.555031,lifestyle services,105
2178,114.120186,22.55928,lifestyle services,111
2179,114.120191,22.555374,lifestyle services,105
2180,114.120259,22.681643,lifestyle services,781
2181,114.120259,22.681643,lifestyle services,781
2182,114.120443,22.547744,lifestyle services,105
2183,114.120736,22.684912,food and beverage services,809
2184,114.121059,22.597764,business and residential,1164
2185,114.121143,22.550343,business and residential,105
2186,114.121201,22.577544,business and residential,1137
2187,114.121201,22.577544,business and residential,1137
2188,114.121224,22.681845,lifestyle services,781
2189,114.121224,22.681845,lifestyle services,781
2190,114.121234,22.610245,lifestyle services,799
2191,114.121266,22.582333,business and residential,1137
2192,114.12136,22.533659,lifestyle services,1119
2193,114.121466,22.652676,lifestyle services,805
2194,114.121593,22.544974,lifestyle services,106
2195,114.12177,22.607928,lifestyle services,1166
2196,114.121773,22.59678,business and residential,1164
2197,114.121943,22.585337,lifestyle services,1137
2198,114.121985,22.586413,lifestyle services,1137
2199,114.12211,22.60597,business and residential,1166
2200,114.122204,22.549756,lifestyle services,105
2201,114.122269,22.541043,lifestyle services,106
2202,114.122505,22.536754,food and beverage services,1119
2203,114.122582,22.549527,food and beverage services,105
2204,114.122822,22.583215,business and residential,1137
2205,114.122837,22.542639,lifestyle services,106
2206,114.123166,22.551099,food and beverage services,105
2207,114.123217,22.595835,business and residential,1164
2208,114.123278,22.567738,food and beverage services,1130
2209,114.123417,22.568873,lifestyle services,1130
2210,114.123481,22.59271,lifestyle services,1164
2211,114.12361,22.54147,lifestyle services,106
2212,114.123727,22.551652,lifestyle services,105
2213,114.123872,22.594177,lifestyle services,1164
2214,114.124021,22.587754,lifestyle services,1138
2215,114.124197,22.575963,business and residential,1134
2216,114.124312,22.669333,business and residential,781
2217,114.124387,22.566256,business and residential,1130
2218,114.124433,22.696008,lifestyle services,809
2219,114.124449,22.596638,lifestyle services,1164
2220,114.124469,22.541225,lifestyle services,106
2221,114.124529,22.551752,food and beverage services,105
2222,114.124673,22.609673,lifestyle services,1166
2223,114.124704,22.667527,lifestyle services,782
2224,114.124796,22.594572,food and beverage services,1164
2225,114.124909,22.611117,lifestyle services,799
2226,114.124912,22.537577,food and beverage services,1119
2227,114.124983,22.587633,lifestyle services,1137
2228,114.124993,22.641906,business and residential,804
2229,114.124993,22.641906,business and residential,804
2230,114.125009,22.576101,lifestyle services,1134
2231,114.125015,22.550237,food and beverage services,105
2232,114.125083,22.55104,lifestyle services,105
2233,114.125263,22.591877,lifestyle services,1167
2234,114.125288,22.538149,food and beverage services,106
2235,114.125373,22.5775,lifestyle services,1137
2236,114.125901,22.614035,lifestyle services,969
2237,114.126081,22.577473,lifestyle services,1137
2238,114.126209,22.602562,lifestyle services,1166
2239,114.126261,22.592606,lifestyle services,1167
2240,114.126329,22.578417,business and residential,1137
2241,114.126468,22.565746,lifestyle services,111
2242,114.126695,22.540041,lifestyle services,107
2243,114.126728,22.562855,business and residential,111
2244,114.126831,22.590117,business and residential,1167
2245,114.126909,22.598395,business and residential,1164
2246,114.126979,22.576912,lifestyle services,1134
2247,114.126986,22.610517,lifestyle services,1166
2248,114.126988,22.602994,business and residential,1166
2249,114.126998,22.573115,lifestyle services,1134
2250,114.127054,22.543792,lifestyle services,107
2251,114.127089,22.56704,business and residential,111
2252,114.127111,22.550273,lifestyle services,108
2253,114.127148,22.553301,lifestyle services,108
2254,114.127152,22.612619,lifestyle services,969
2255,114.127307,22.5652,lifestyle services,111
2256,114.1275,22.549992,lifestyle services,108
2257,114.127579,22.625121,lifestyle services,969
2258,114.127665,22.53786,lifestyle services,107
2259,114.127726,22.597976,business and residential,1164
2260,114.127763,22.567324,business and residential,111
2261,114.127911,22.593046,lifestyle services,1167
2262,114.127926,22.577798,lifestyle services,1137
2263,114.127957,22.598743,business and residential,1164
2264,114.12807,22.570852,lifestyle services,111
2265,114.12822,22.570986,lifestyle services,111
2266,114.128365,22.547337,food and beverage services,107
2267,114.128481,22.571743,lifestyle services,1134
2268,114.128721,22.623946,business and residential,969
2269,114.128861,22.598809,lifestyle services,1164
2270,114.129022,22.572176,lifestyle services,1134
2271,114.129048,22.56207,lifestyle services,111
2272,114.129235,22.559604,lifestyle services,111
2273,114.129661,22.697634,business and residential,786
2274,114.129702,22.573866,business and residential,1134
2275,114.129753,22.610624,lifestyle services,1166
2276,114.129981,22.540382,lifestyle services,107
2277,114.130016,22.602071,business and residential,1166
2278,114.130084,22.55229,lifestyle services,108
2279,114.130265,22.551492,business and residential,108
2280,114.130297,22.586247,lifestyle services,1135
2281,114.130425,22.624973,food and beverage services,969
2282,114.130531,22.548873,food and beverage services,107
2283,114.130863,22.593816,lifestyle services,1167
2284,114.131059,22.551252,food and beverage services,108
2285,114.13163,22.607267,lifestyle services,1166
2286,114.13163,22.607267,lifestyle services,1166
2287,114.131835,22.594494,lifestyle services,1167
2288,114.131896,22.541298,lifestyle services,107
2289,114.132008,22.591237,lifestyle services,1167
2290,114.132647,22.566642,food and beverage services,111
2291,114.13345,22.546389,lifestyle services,107
2292,114.13345,22.546389,lifestyle services,107
2293,114.134147,22.574122,business and residential,1134
2294,114.134172,22.582067,lifestyle services,1135
2295,114.134341,22.700154,lifestyle services,777
2296,114.135152,22.606852,business and residential,1166
2297,114.135157,22.681539,business and residential,784
2298,114.135157,22.681539,business and residential,784
2299,114.135713,22.54308,business and residential,107
2300,114.135737,22.606588,business and residential,1166
2301,114.13591,22.646368,lifestyle services,804
2302,114.135914,22.546632,lifestyle services,110
2303,114.135914,22.546632,lifestyle services,110
2304,114.136194,22.625702,lifestyle services,972
2305,114.136688,22.578378,lifestyle services,1135
2306,114.137044,22.583252,lifestyle services,1135
2307,114.137048,22.62608,lifestyle services,972
2308,114.137096,22.626471,lifestyle services,972
2309,114.13733,22.542171,lifestyle services,107
2310,114.137335,22.562451,food and beverage services,109
2311,114.137379,22.541007,business and residential,107
2312,114.138043,22.584809,business and residential,1135
2313,114.138337,22.700087,lifestyle services,777
2314,114.138345,22.612226,business and residential,974
2315,114.138345,22.612226,business and residential,974
2316,114.138995,22.580591,lifestyle services,1135
2317,114.139536,22.617098,business and residential,974
2318,114.139728,22.563993,lifestyle services,109
2319,114.14036,22.618235,lifestyle services,974
2320,114.140841,22.695284,business and residential,777
2321,114.140877,22.625511,lifestyle services,972
2322,114.140972,22.614081,food and beverage services,974
2323,114.141123,22.581157,lifestyle services,123
2324,114.141152,22.623967,food and beverage services,972
2325,114.141554,22.712034,lifestyle services,777
2326,114.141554,22.712034,lifestyle services,777
2327,114.141662,22.561583,lifestyle services,109
2328,114.141997,22.621988,lifestyle services,974
2329,114.142001,22.562021,lifestyle services,109
2330,114.14202,22.55538,business and residential,110
2331,114.142112,22.712706,lifestyle services,777
2332,114.142112,22.712706,lifestyle services,777
2333,114.142375,22.581459,lifestyle services,123
2334,114.142569,22.547743,business and residential,110
2335,114.142704,22.547473,business and residential,110
2336,114.14276,22.54804,lifestyle services,110
2337,114.14276,22.54804,lifestyle services,110
2338,114.142799,22.561254,lifestyle services,109
2339,114.143019,22.696234,business and residential,777
2340,114.143096,22.580585,lifestyle services,123
2341,114.143799,22.546129,business and residential,110
2342,114.143938,22.605798,lifestyle services,1167
2343,114.14498,22.617917,business and residential,974
2344,114.145044,22.695784,lifestyle services,777
2345,114.146513,22.603742,lifestyle services,1167
2346,114.146835,22.607674,lifestyle services,1167
2347,114.148179,22.550506,business and residential,110
2348,114.1484,22.541942,lifestyle services,110
2349,114.149414,22.602618,food and beverage services,1167
2350,114.149644,22.548124,lifestyle services,110
2351,114.149896,22.61672,lifestyle services,974
2352,114.149952,22.618932,lifestyle services,974
2353,114.149992,22.617273,lifestyle services,974
2354,114.150084,22.619093,lifestyle services,974
2355,114.150944,22.548142,lifestyle services,110
2356,114.152076,22.553756,lifestyle services,110
2357,114.152113,22.548052,lifestyle services,110
2358,114.152602,22.603256,lifestyle services,1167
2359,114.15406,22.542538,lifestyle services,110
2360,114.156189,22.607534,lifestyle services,1167
2361,114.156293,22.619325,lifestyle services,773
2362,114.156346,22.619699,lifestyle services,773
2363,114.156743,22.607446,lifestyle services,1167
2364,114.156786,22.606186,business and residential,1167
2365,114.158081,22.605939,lifestyle services,1167
2366,114.158081,22.605939,lifestyle services,1167
2367,114.158199,22.608236,business and residential,1167
2368,114.158691,22.607401,business and residential,1167
2369,114.15891,22.606902,business and residential,1167
2370,114.162049,22.612674,lifestyle services,1167
2371,114.162049,22.612674,lifestyle services,1167
2372,114.168989,22.564666,lifestyle services,1146
2373,114.169644,22.643016,business and residential,983
2374,114.170915,22.557759,lifestyle services,1143
2375,114.173782,22.566438,lifestyle services,1144
2376,114.173979,22.558608,lifestyle services,1143
2377,114.175273,22.560629,lifestyle services,1143
2378,114.17798,22.562698,lifestyle services,1144
2379,114.178269,22.646553,lifestyle services,975
2380,114.17848,22.563596,lifestyle services,1144
2381,114.178635,22.643895,lifestyle services,983
2382,114.178767,22.563354,lifestyle services,1144
2383,114.180101,22.644377,lifestyle services,984
2384,114.180614,22.559994,business and residential,1144
2385,114.181964,22.565137,lifestyle services,1144
2386,114.182055,22.563805,lifestyle services,1144
2387,114.182327,22.566156,lifestyle services,124
2388,114.185368,22.636284,lifestyle services,986
2389,114.185368,22.636284,lifestyle services,986
2390,114.185368,22.636284,lifestyle services,986
2391,114.185368,22.636284,lifestyle services,986
2392,114.18554,22.55585,lifestyle services,124
2393,114.185968,22.647552,food and beverage services,984
2394,114.187484,22.555249,lifestyle services,124
2395,114.187974,22.637125,business and residential,986
2396,114.188089,22.555199,lifestyle services,124
2397,114.188201,22.625585,lifestyle services,979
2398,114.188232,22.651583,lifestyle services,977
2399,114.188975,22.648847,food and beverage services,988
2400,114.189319,22.556623,business and residential,124
2401,114.190586,22.64817,food and beverage services,988
2402,114.192009,22.592859,lifestyle services,124
2403,114.192063,22.645317,business and residential,988
2404,114.196447,22.64452,lifestyle services,981
2405,114.196529,22.646869,lifestyle services,988
2406,114.200326,22.640714,business and residential,982
2407,114.202977,22.64332,business and residential,982
2408,114.204482,22.653983,business and residential,987
2409,114.20466,22.647403,business and residential,981
2410,114.20466,22.647403,business and residential,981
2411,114.20524,22.706233,lifestyle services,1043
2412,114.205713,22.705945,lifestyle services,1043
2413,114.205736,22.705507,lifestyle services,1043
2414,114.206376,22.657326,lifestyle services,987
2415,114.207009,22.647887,food and beverage services,981
2416,114.207205,22.70959,lifestyle services,1043
2417,114.207224,22.658614,business and residential,987
2418,114.207985,22.646863,lifestyle services,982
2419,114.208073,22.648985,lifestyle services,792
2420,114.208544,22.711042,food and beverage services,1043
2421,114.208851,22.710536,business and residential,1043
2422,114.211673,22.666011,business and residential,788
2423,114.212872,22.720053,lifestyle services,989
2424,114.216302,22.71042,business and residential,989
2425,114.216621,22.669431,business and residential,790
2426,114.216643,22.750283,business and residential,858
2427,114.216779,22.713865,business and residential,989
2428,114.217442,22.718557,lifestyle services,989
2429,114.217557,22.722642,lifestyle services,855
2430,114.217557,22.722642,lifestyle services,855
2431,114.217557,22.722642,lifestyle services,855
2432,114.217557,22.722642,lifestyle services,855
2433,114.217557,22.722642,lifestyle services,855
2434,114.21939,22.749667,business and residential,858
2435,114.220384,22.703845,business and residential,989
2436,114.220433,22.70446,lifestyle services,989
2437,114.220821,22.700105,food and beverage services,991
2438,114.220821,22.701179,lifestyle services,991
2439,114.221052,22.720163,lifestyle services,989
2440,114.221192,22.723155,lifestyle services,855
2441,114.221625,22.722822,food and beverage services,855
2442,114.221625,22.722822,food and beverage services,855
2443,114.221837,22.701614,food and beverage services,991
2444,114.22194,22.72642,lifestyle services,855
2445,114.223935,22.720387,lifestyle services,989
2446,114.22421,22.669546,business and residential,790
2447,114.224867,22.695413,lifestyle services,991
2448,114.225042,22.722649,business and residential,855
2449,114.225191,22.66961,business and residential,790
2450,114.225677,22.727691,lifestyle services,855
2451,114.226114,22.636336,lifestyle services,811
2452,114.226411,22.722655,lifestyle services,855
2453,114.22728,22.557666,lifestyle services,1155
2454,114.227573,22.692928,lifestyle services,991
2455,114.227929,22.703162,lifestyle services,996
2456,114.228405,22.553083,food and beverage services,1154
2457,114.228562,22.676867,business and residential,790
2458,114.228889,22.677294,business and residential,790
2459,114.228895,22.701285,lifestyle services,996
2460,114.229526,22.730965,lifestyle services,855
2461,114.229801,22.547564,lifestyle services,1154
2462,114.229951,22.70288,business and residential,996
2463,114.230023,22.550654,lifestyle services,1156
2464,114.230618,22.72115,lifestyle services,989
2465,114.231005,22.700405,lifestyle services,996
2466,114.231064,22.721148,lifestyle services,989
2467,114.231814,22.723864,lifestyle services,855
2468,114.231861,22.731066,business and residential,855
2469,114.231924,22.546579,lifestyle services,1154
2470,114.232465,22.725356,lifestyle services,1011
2471,114.233074,22.71966,lifestyle services,1011
2472,114.233132,22.720287,business and residential,1011
2473,114.233304,22.724483,lifestyle services,1011
2474,114.23353,22.726848,lifestyle services,1011
2475,114.233711,22.700939,lifestyle services,996
2476,114.233794,22.724369,lifestyle services,1011
2477,114.233941,22.6325,business and residential,771
2478,114.234041,22.721936,lifestyle services,1011
2479,114.234052,22.734261,food and beverage services,855
2480,114.234074,22.72649,lifestyle services,1011
2481,114.23415,22.725342,lifestyle services,1011
2482,114.234533,22.553258,business and residential,1156
2483,114.234642,22.722061,lifestyle services,1011
2484,114.234841,22.550737,lifestyle services,1156
2485,114.234906,22.720903,lifestyle services,1011
2486,114.234986,22.720152,business and residential,1011
2487,114.23509,22.551414,lifestyle services,1156
2488,114.235208,22.725587,food and beverage services,1011
2489,114.235423,22.723835,lifestyle services,1011
2490,114.236146,22.720042,business and residential,1011
2491,114.23616,22.722749,lifestyle services,1011
2492,114.236212,22.725119,lifestyle services,1011
2493,114.236244,22.721362,lifestyle services,1011
2494,114.236816,22.704524,lifestyle services,996
2495,114.237036,22.699834,business and residential,996
2496,114.23706,22.743456,business and residential,858
2497,114.237207,22.73181,lifestyle services,855
2498,114.237276,22.718709,lifestyle services,1011
2499,114.237407,22.721434,lifestyle services,1011
2500,114.237421,22.720276,business and residential,1011
2501,114.237461,22.723968,business and residential,1011
2502,114.237543,22.720036,business and residential,1011
2503,114.237844,22.553528,lifestyle services,1156
2504,114.237844,22.553528,lifestyle services,1156
2505,114.238067,22.55487,lifestyle services,1149
2506,114.238067,22.55487,lifestyle services,1149
2507,114.238111,22.711257,lifestyle services,1011
2508,114.238233,22.742955,lifestyle services,858
2509,114.239578,22.709621,business and residential,1011
2510,114.239907,22.728913,lifestyle services,1011
2511,114.240013,22.7172,lifestyle services,1011
2512,114.240689,22.589264,lifestyle services,1162
2513,114.240826,22.712068,lifestyle services,1011
2514,114.240894,22.714486,business and residential,1011
2515,114.240973,22.71214,lifestyle services,1011
2516,114.241036,22.717804,lifestyle services,1011
2517,114.241127,22.709709,business and residential,1011
2518,114.241301,22.747357,lifestyle services,858
2519,114.241974,22.732458,lifestyle services,1011
2520,114.241996,22.716239,lifestyle services,1011
2521,114.242084,22.586272,lifestyle services,1162
2522,114.242339,22.715112,lifestyle services,1011
2523,114.242872,22.709421,lifestyle services,996
2524,114.243,22.732252,lifestyle services,1011
2525,114.243027,22.562833,lifestyle services,1149
2526,114.243036,22.709987,lifestyle services,1011
2527,114.243293,22.713534,business and residential,1011
2528,114.243324,22.554576,lifestyle services,1149
2529,114.244115,22.730787,lifestyle services,1011
2530,114.244243,22.71329,business and residential,1011
2531,114.244475,22.730364,lifestyle services,1011
2532,114.244616,22.732235,lifestyle services,1011
2533,114.245004,22.563638,business and residential,1149
2534,114.245705,22.734357,lifestyle services,855
2535,114.245841,22.737778,business and residential,855
2536,114.246453,22.705488,lifestyle services,862
2537,114.246943,22.724255,business and residential,1009
2538,114.248762,22.72471,business and residential,1009
2539,114.249002,22.728625,lifestyle services,1009
2540,114.249952,22.72683,business and residential,1009
2541,114.250392,22.737384,food and beverage services,1009
2542,114.251243,22.588544,business and residential,1159
2543,114.251401,22.730242,lifestyle services,1009
2544,114.251401,22.730242,lifestyle services,1009
2545,114.251442,22.710848,lifestyle services,998
2546,114.251553,22.710296,business and residential,998
2547,114.251684,22.740847,business and residential,849
2548,114.251822,22.702422,business and residential,862
2549,114.251971,22.588823,business and residential,1159
2550,114.252148,22.713825,business and residential,998
2551,114.253153,22.730557,lifestyle services,1009
2552,114.253211,22.72995,lifestyle services,1009
2553,114.25332,22.72878,business and residential,1009
2554,114.253704,22.718253,lifestyle services,998
2555,114.253868,22.744663,business and residential,849
2556,114.254096,22.720502,business and residential,998
2557,114.254368,22.723858,business and residential,1009
2558,114.254868,22.589652,lifestyle services,1159
2559,114.255957,22.744593,business and residential,849
2560,114.256738,22.723698,lifestyle services,1009
2561,114.256974,22.711901,lifestyle services,998
2562,114.256999,22.71066,business and residential,998
2563,114.257083,22.716504,business and residential,998
2564,114.257202,22.591236,lifestyle services,1159
2565,114.258971,22.591116,food and beverage services,1159
2566,114.259261,22.587969,lifestyle services,1159
2567,114.259875,22.583775,business and residential,1160
2568,114.259926,22.584301,business and residential,1160
2569,114.260001,22.589541,food and beverage services,1159
2570,114.26076,22.584995,food and beverage services,1159
2571,114.26138,22.681619,business and residential,851
2572,114.26138,22.681619,business and residential,851
2573,114.261394,22.587184,lifestyle services,1159
2574,114.261518,22.68336,business and residential,851
2575,114.261729,22.698774,lifestyle services,862
2576,114.261801,22.734659,lifestyle services,834
2577,114.261891,22.709426,business and residential,998
2578,114.26201,22.684215,business and residential,851
2579,114.262279,22.68423,lifestyle services,851
2580,114.262472,22.688209,lifestyle services,852
2581,114.262705,22.682075,business and residential,851
2582,114.264172,22.717114,food and beverage services,1000
2583,114.267006,22.714658,business and residential,1000
2584,114.268374,22.729017,lifestyle services,1000
2585,114.268467,22.720385,business and residential,1000
2586,114.268533,22.720536,business and residential,1000
2587,114.268881,22.72073,business and residential,1000
2588,114.268913,22.720749,business and residential,1000
2589,114.26997,22.71162,business and residential,1000
2590,114.26997,22.71162,business and residential,1000
2591,114.270027,22.722374,lifestyle services,1000
2592,114.270844,22.75975,business and residential,844
2593,114.270954,22.690942,lifestyle services,862
2594,114.271119,22.721403,lifestyle services,1000
2595,114.272211,22.712094,lifestyle services,1000
2596,114.274033,22.721826,lifestyle services,1000
2597,114.274132,22.722982,lifestyle services,1000
2598,114.274373,22.724611,lifestyle services,1000
2599,114.274465,22.723024,lifestyle services,1000
2600,114.275801,22.58833,lifestyle services,406
2601,114.276947,22.753096,business and residential,849
2602,114.277985,22.749335,lifestyle services,831
2603,114.278025,22.728334,business and residential,835
2604,114.278078,22.586662,lifestyle services,406
2605,114.278477,22.762841,business and residential,844
2606,114.279129,22.750858,lifestyle services,1056
2607,114.288835,22.721551,lifestyle services,835
2608,114.288926,22.667192,lifestyle services,882
2609,114.288969,22.667231,lifestyle services,882
2610,114.290885,22.72561,business and residential,832
2611,114.292425,22.725087,business and residential,832
2612,114.294651,22.665218,business and residential,882
2613,114.294972,22.665233,business and residential,882
2614,114.295888,22.665786,business and residential,882
2615,114.296664,22.730438,lifestyle services,831
2616,114.297673,22.722859,business and residential,832
2617,114.301752,22.764638,business and residential,842
2618,114.302115,22.721307,lifestyle services,1049
2619,114.302115,22.721307,lifestyle services,1049
2620,114.302129,22.770918,food and beverage services,842
2621,114.302313,22.768991,food and beverage services,842
2622,114.302573,22.722118,business and residential,1049
2623,114.30272,22.721584,business and residential,1049
2624,114.303353,22.595913,lifestyle services,408
2625,114.303523,22.772981,business and residential,842
2626,114.304213,22.720146,lifestyle services,1049
2627,114.305042,22.76682,business and residential,842
2628,114.305042,22.76682,business and residential,842
2629,114.305614,22.591606,lifestyle services,408
2630,114.305921,22.600709,lifestyle services,408
2631,114.307942,22.601194,lifestyle services,408
2632,114.310679,22.599071,food and beverage services,408
2633,114.313217,22.678093,business and residential,883
2634,114.313226,22.668921,business and residential,883
2635,114.313531,22.773076,business and residential,842
2636,114.314467,22.599074,lifestyle services,408
2637,114.316163,22.69996,lifestyle services,848
2638,114.325699,22.689934,business and residential,888
2639,114.325699,22.689934,business and residential,888
2640,114.325699,22.689934,business and residential,888
2641,114.327669,22.681133,lifestyle services,888
2642,114.32911,22.673992,business and residential,888
2643,114.334837,22.679867,business and residential,888
2644,114.335077,22.701849,business and residential,900
2645,114.338572,22.684618,food and beverage services,888
2646,114.339263,22.685913,business and residential,888
2647,114.342441,22.705786,business and residential,900
2648,114.344313,22.708338,lifestyle services,900
2649,114.344855,22.706446,lifestyle services,902
2650,114.345528,22.709425,lifestyle services,902
2651,114.345871,22.707601,lifestyle services,902
2652,114.346185,22.689176,lifestyle services,890
2653,114.35166,22.665823,business and residential,881
2654,114.352429,22.71103,lifestyle services,902
2655,114.36453,22.756606,lifestyle services,893
2656,114.365898,22.758483,lifestyle services,893
2657,114.365898,22.758483,lifestyle services,893
2658,114.36632,22.703166,business and residential,903
2659,114.370015,22.60667,lifestyle services,1022
2660,114.372497,22.704461,food and beverage services,903
2661,114.373092,22.731419,food and beverage services,901
2662,114.373693,22.732276,lifestyle services,901
2663,114.377207,22.705926,business and residential,891
2664,114.380367,22.7286,lifestyle services,901
2665,114.381276,22.721364,lifestyle services,901
2666,114.381555,22.727204,lifestyle services,901
2667,114.385619,22.75174,business and residential,895
2668,114.387924,22.695699,lifestyle services,886
2669,114.39222,22.707807,lifestyle services,904
2670,114.399153,22.739581,lifestyle services,897
2671,114.400048,22.702862,lifestyle services,904
2672,114.400629,22.702681,lifestyle services,904
2673,114.400987,22.702903,lifestyle services,887
2674,114.40559,22.744758,business and residential,897
2675,114.412132,22.773713,business and residential,897
2676,114.414742,22.631017,lifestyle services,943
2677,114.419455,22.627845,business and residential,943
2678,114.478137,22.596409,food and beverage services,952
2679,114.481163,22.601834,lifestyle services,1037
2680,114.483345,22.509882,lifestyle services,937
2681,114.493513,22.533926,lifestyle services,937
2682,114.516991,22.592788,lifestyle services,1037
